#key	value
name	VRA & Tharaghar
byline	Building Trust, Brick by Brick
safeName	aurrrah-real-estate
footer-message	A conscious network for **property (real estate)** buying / selling / consulting / developing led by the seasoned team of **V Raveendar and Associates**, headquartered in Chennai, <u>Tamil Nadu</u>, India.
siteMenuName	VRA
scaffold	sitemap
sections	insights
|locals
local-url	http://localhost/networks/aurrrah/live/real-estate/
local-preview-url	http://localhost/networks/aurrrah/real-estate/
|lives
live-url	https://aurrrah.com/real-estate/
live-preview-url	https://preview.aurrrah.com/real-estate/
year	2025
